0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,Cluster
,,,,,,,,,,,,,,,,,,,,,,,,1.0
0.0,0.0,0.0,0.0,0.0,0.0,6.12244897959184,24.4897959183673,53.0612244897959,91.8367346938776,124.489795918367,153.061224489796,167.34693877551,175.510204081633,167.34693877551,159.183673469388,142.857142857143,114.285714285714,83.6734693877551,44.8979591836735,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,6.183673469387759,25.46938775510199,57.83673469387753,92.75510204081638,130.71428571428535,154.59183673469394,172.3673469387753,191.30612244897998,177.38775510204061,163.95918367346965,152.85714285714303,115.42857142857113,83.6734693877551,45.34693877551023,0.0,0.0,0.0,0.0,3.0
0.0,0.0,0.0,0.0,0.0,0.0,6.734693877551025,24.734693877550974,54.122448979591816,92.75510204081638,129.46938775510168,157.65306122448987,172.3673469387753,175.510204081633,175.71428571428552,173.51020408163293,145.71428571428586,117.71428571428541,83.6734693877551,47.142857142857174,0.0,0.0,0.0,0.0,2.0
0.0,0.0,0.0,0.0,0.0,0.0,6.551020408163269,24.979591836734645,53.0612244897959,93.67346938775516,128.224489795918,160.7142857142858,172.3673469387753,184.28571428571465,182.40816326530592,175.10204081632682,148.57142857142873,117.71428571428541,87.02040816326532,48.93877551020412,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,6.673469387755106,25.46938775510199,54.122448979591816,91.8367346938776,131.95918367346903,156.12244897959192,172.3673469387753,187.79591836734733,167.34693877551,165.5510204081635,150.00000000000017,123.42857142857112,87.85714285714286,48.489795918367385,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,6.183673469387759,24.4897959183673,54.653061224489775,93.67346938775516,128.224489795918,156.12244897959192,180.73469387755082,193.0612244897963,167.34693877551,170.32653061224516,147.1428571428573,125.71428571428541,87.02040816326532,46.2448979591837,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,6.489795918367351,26.20408163265301,56.24489795918365,93.67346938775516,136.9387755102037,153.061224489796,175.71428571428552,179.02040816326564,174.0408163265304,163.95918367346965,145.71428571428586,118.85714285714256,89.53061224489797,44.8979591836735,0.0,0.0,0.0,0.0,3.0
0.0,0.0,0.0,0.0,0.0,0.0,6.183673469387759,25.46938775510199,57.30612244897957,99.18367346938781,135.69387755102002,157.65306122448987,172.3673469387753,179.02040816326564,172.3673469387753,162.36734693877577,142.857142857143,117.71428571428541,86.18367346938776,48.489795918367385,0.0,0.0,0.0,0.0,2.0
0.0,0.0,0.0,0.0,0.0,0.0,6.306122448979595,24.4897959183673,54.653061224489775,95.51020408163271,125.73469387755067,168.3673469387756,175.71428571428552,177.26530612244932,174.0408163265304,171.91836734693905,145.71428571428586,118.85714285714256,89.53061224489797,47.59183673469391,0.0,0.0,0.0,0.0,3.0
0.0,0.0,0.0,0.0,0.0,0.0,6.6122448979591875,26.93877551020403,58.36734693877549,96.42857142857149,134.44897959183635,160.7142857142858,182.40816326530592,179.02040816326564,170.69387755102022,167.1428571428574,152.85714285714303,116.57142857142827,83.6734693877551,48.489795918367385,0.0,0.0,0.0,0.0,2.0
0.0,0.0,0.0,0.0,0.0,0.0,6.367346938775514,24.734693877550974,55.714285714285694,95.51020408163271,124.489795918367,162.24489795918376,180.73469387755082,186.04081632653097,174.0408163265304,175.10204081632682,148.57142857142873,117.71428571428541,88.69387755102042,47.142857142857174,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,6.551020408163269,26.20408163265301,58.36734693877549,100.10204081632659,130.71428571428535,166.83673469387764,167.34693877551,179.02040816326564,179.06122448979573,165.5510204081635,155.7142857142859,115.42857142857113,87.85714285714286,46.2448979591837,0.0,0.0,0.0,0.0,3.0
0.0,0.0,0.0,0.0,0.0,0.0,6.673469387755106,25.95918367346934,55.714285714285694,92.75510204081638,133.2040816326527,159.18367346938783,179.06122448979573,175.510204081633,177.38775510204061,162.36734693877577,142.857142857143,121.14285714285684,83.6734693877551,48.040816326530646,0.0,0.0,0.0,0.0,2.0
